X,Y,ID,FacilityID,LotName,Community,CD,Address,City,State,Zipcode,Lat,Lon,ConvenientTo,Entrance,Operator,Type,Phone,Hours,HourlyCost,DailyCost,MonthlyCost,SpecialFeatures,Spaces,Status,TOOLTIP,NLA_URL
-118.276923128845,33.959472876884,334,700,86th & Broadway Parking Lot,Vermont Vista,8,239 W 86th Pl,Los Angeles,CA,90003-3307,33.959468,-118.276911,Shops,86th Pl east of Broadway,,Free,311,24 hours Daily,Free,Free,N/A,2 hrs max time limit,21,Operational,"86th & Broadway Parking Lot\n239 W 86th Pl, Los Angeles CA 90003-3307",navigatela/reports/dot_city_parking_lots.cfm?pk=334
-118.467861162945,33.9858418693577,335,701,Dell & Venice Parking Lot,Venice,11,2150 Dell Ave,Venice,CA,90291-4526,33.985837,-118.467849,"Venice beach, restaurants & shops",Dell Ave south of N Venice Blvd,"by Parking Concepts, Inc",Operated,310-821-1081,"Open per demand; 8am-11pm Daily",See rates under Special Features,"Mon-Fri $5.00; Sat-Sun, Holidays $12.00",$15.00,"Overflow lot for Lot 731; flat rates by time-of-day, hours of operation based on demand/weather; $5.00 7am-9am, $12.00-$17.00 9am-4pm, $5.00 4pm-8pm Daily May-Sep; $4.00 7am-9am, $7.00-$12.00 9am-5pm Daily Oct-Apr; no overnight parking 11pm-5am nightly; free for Farmers Market 7am-12pm Fri; monthly only for grandfathered properties",150,Operational,"Dell & Venice Parking Lot\n2150 Dell Ave, Venice CA 90291-4526",navigatela/reports/dot_city_parking_lots.cfm?pk=335
-118.326877148584,34.1003288898172,336,702,Vine & Hollywood Parking Lot,Hollywood,13,1625 N Vine St,Hollywood,CA,90028-8802,34.100324,-118.326865,"Pantages Theater, entertainment & shops",(1) Vine St between Hollywood Blvd & Selma Ave<br />(2) Ivar Ave between Hollywood Blvd & Selma Ave<br />(Ivar entrance closed from 12 midnight-6am Sun-Wed & 2am-6am Thur-Sat),"by Parking Concepts, Inc",Operated,323-823-6023,24 hours Daily,$4.00,$12.00,$100-150 (see Special Features),"$10.00 flat 6am-6pm<br />Monthly rate: (1) $100 Day Only: 6am-6pm; (2) $125 Day Plus: 6am-9pm; (3) $150: full 24 hour access;<br />Max height clearance 8'2""",457,Operational,"Vine & Hollywood Parking Lot\n1625 N Vine St, Hollywood CA 90028-8802",navigatela/reports/dot_city_parking_lots.cfm?pk=336
-118.383977156791,34.0748358841616,337,703,Robertson & Alden Parking Garage,Carthay,5,123 S Robertson Blvd,Los Angeles,CA,90048-3207,34.074831,-118.383965,Restaurants & shops,Robertson Blvd north of 3rd St,by General Services Dept,Operated,213-473-5556,6am-11:30pm Daily,"$1.20/30 minutes for first 3 hrs, $1.20/15 minutes thereafter until max of $12.00",$12.00,$150.00,"Max height clearance 8 feet 2 inches on level 1, 6 feet 6 inches on level 2 & up",334,Operational,"Robertson & Alden Parking Garage\n123 S Robertson Blvd, Los Angeles CA 90048-3207",navigatela/reports/dot_city_parking_lots.cfm?pk=337
-118.602745203051,34.1997738854459,338,704,Jordan & Gault Parking Lot,Canoga Park,3,7128 Jordan Ave,Canoga Park,CA,91303,34.199769,-118.602733,Shops,Jordan Ave south of Sherman Way,,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,10 hrs max time limit,37,Operational,"Jordan & Gault Parking Lot\n7128 Jordan Ave, Canoga Park CA 91303",navigatela/reports/dot_city_parking_lots.cfm?pk=338
-118.604280201345,34.1676558818661,339,705,Don Pio & Costanso Parking Lot,Woodland Hills,3,21901 W Costanso St,Woodland Hills,CA,91364,34.167651,-118.604268,Restaurants & shops,Don Pio Dr south of Ventura Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,12 hrs max time limit,28,Operational,"Don Pio & Costanso Parking Lot\n21901 W Costanso St, Woodland Hills CA 91364",navigatela/reports/dot_city_parking_lots.cfm?pk=339
-118.430120161121,34.0401768778476,340,707,Midvale & Pico Parking Lot,Rancho Park,5,2377 Midvale Ave,Los Angeles,CA,90064-2103,34.040172,-118.430108,"Westside Pavillion, restaurants & shops",Midvale Ave north of Pico Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$4.00/10 hrs,N/A,10 hrs max time limit,41,Operational,"Midvale & Pico Parking Lot\n2377 Midvale Ave, Los Angeles CA 90064-2103",navigatela/reports/dot_city_parking_lots.cfm?pk=340
-118.260132138913,34.1167878958292,341,711,Garden & Glendale Parking Lot,Atwater Village ,13,3528 Garden Ave,Los Angeles,CA,90039-1922,34.116783,-118.26012,Restaurants & shops,Garden Ave south of Glendale Blvd,,Free,311,24 hours Daily,Free,Free,N/A,"2 hrs max time limit; no overnight parking 2am-6am nightly",34,Operational,"Garden & Glendale Parking Lot\n3528 Garden Ave, Los Angeles CA 90039-1922",navigatela/reports/dot_city_parking_lots.cfm?pk=341
-118.537245192536,34.2020588892367,342,712,Baird & Wyandotte Parking Lot ,Reseda,3,7246 Baird Ave,Reseda,CA,91335,34.202054,-118.537233,Restaurants & shops,Baird Ave north of Sherman Way,,Free,311,8am-6pm Mon-Sat,Free,Free,N/A,"10 hrs max time limit; no overnight parking 12am-6am nightly",34,Operational,"Baird & Wyandotte Parking Lot \n7246 Baird Ave, Reseda CA 91335",navigatela/reports/dot_city_parking_lots.cfm?pk=342
-118.211012124917,34.0471118905749,343,713,Chicago & Cesar Chavez Parking Lot,Boyle Heights,14,249 N Chicago St,Boyle Heights,CA,90033-2906,34.047107,-118.211,Restaurants & shops,Chicago St south of Cesar Chavez Ave,"by Parking Concepts, Inc",Operated,323-957-9211,"9am-7pm Daily Apr-Sep, 9am-5pm Daily Oct-Mar",$2.50,$5.00,$60.00,Pay max in advance,70,Operational,"Chicago & Cesar Chavez Parking Lot\n249 N Chicago St, Boyle Heights CA 90033-2906",navigatela/reports/dot_city_parking_lots.cfm?pk=343
-118.425424161113,34.0425338778155,344,715,Overland & Pico Parking Lot,Century City,5,2371 Overland Ave,Los Angeles,CA,90064-2209,34.042529,-118.425412,Shops,Overland Ave north of Pico Blvd, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.75,$3.00,N/A,10 hrs max time limit,27,Operational,"Overland & Pico Parking Lot\n2371 Overland Ave, Los Angeles CA 90064-2209",navigatela/reports/dot_city_parking_lots.cfm?pk=344
-118.60047720264,34.1996058854818,345,725,Remmet & Gault Parking Lot,Canoga Park,3,7117 Remmet Ave,Canoga Park,CA,91303-2016,34.199601,-118.600465,Restaurants & shops,Remmet Ave south of Sherman Way,,Free,311,24 hours Daily,Free,Free,N/A,,17,Operational,"Remmet & Gault Parking Lot\n7117 Remmet Ave, Canoga Park CA 91303-2016",navigatela/reports/dot_city_parking_lots.cfm?pk=345
-118.21348812499,34.0449048902207,346,728,1st & Chicago Parking Lot,Boyle Heights,14,2129 E 1st St,Los Angeles,CA,90033-3917,34.0449,-118.213476,,,,,,,,,,LEASED  TO LAPD,,Operational,"1st & Chicago Parking Lot\n2129 E 1st St, Los Angeles CA 90033-3917",navigatela/reports/dot_city_parking_lots.cfm?pk=346
-118.46907816393,33.9854838695431,347,731,Venice & Pacific Parking Lot,Venice,11,200 N Venice Blvd,Venice,CA,90291,33.985479,-118.469066,"Venice Beach, restaurants & shops",N Venice Blvd east of Pacific Ave,"by Parking Concepts, Inc",Operated,310-821-1081,"Open per demand; 8am-11pm Daily",See rates under Special Features,"Mon-Fri $5.00; Sat-Sun, Holidays $12.00",$55.00,"Flat rates by time-of-day, hours of operation vary based on demand/weather; May-Sep: $5.00 7am-9am & 4pm-8pm Daily, $12.00-$20.00 9am-4pm Mon-Fri, $12.00-$25.00 9am-4pm Sat-Sun & Holidays; Oct-Apr: $4.00 7am-9am, $7.00-$15.00 9am-5pm Daily; pay at honor box from closing to 11pm; $2.00 Mon-Thu, $3.00 Fri-Sun; overnight parking by monthly permit only 6pm-9am nightly",177,Operational,"Venice & Pacific Parking Lot\n200 N Venice Blvd, Venice CA 90291",navigatela/reports/dot_city_parking_lots.cfm?pk=347
-118.323445145976,34.0748768874565,348,732,Larchmont & Beverly Parking Garage,Hancock Park,4,218 N Larchmont Blvd,Los Angeles,CA,90004-3707,34.074872,-118.323433,"Larchmont Village, restaurants & shops",Larchmont Blvd south of Beverly Blvd,by General Services Dept,Operated,213-473-5556,"7am-9pm Mon-Sat, 9am-5pm Sun (free on Sunday)",$1.50,$6.00,$65.00,"One hour free with validation, free parking Sundays for Farmers Market in Parking Lot 694; max height clearance 8 feet 2 inches, 6 feet 10 inches on level B2 & B3",167,Operational,"Larchmont & Beverly Parking Garage\n218 N Larchmont Blvd, Los Angeles CA 90004-3707",navigatela/reports/dot_city_parking_lots.cfm?pk=348
-118.285597113124,33.7389418513725,349,735,Mesa & 6th Parking Lot,San Pedro,15,396 W 6th St,San Pedro,CA,90731-2622,33.738937,-118.285585,Warner Grand Theater & shops,Mesa St south of W 5th St, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,8am-6pm Mon-Sat,$0.50,$2.00/4 hrs,N/A,"4 hrs max time limit; no overnight parking 2am-6am nightly",50,Operational,"Mesa & 6th Parking Lot\n396 W 6th St, San Pedro CA 90731-2622",navigatela/reports/dot_city_parking_lots.cfm?pk=349
-118.478139166069,33.9957178699261,350,740,Main & Rose Parking Lot,Venice,11,301 S Main St,Venice,CA,90291-2523,33.995713,-118.478127,"Venice beach, restaurants & shops",Alley west of Main St south of Rose Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,310-821-1081,9am-6pm Daily,$1.00,$4.00/10 hrs,N/A,,41,Operational,"Main & Rose Parking Lot\n301 S Main St, Venice CA 90291-2523",navigatela/reports/dot_city_parking_lots.cfm?pk=350
-118.331216149597,34.1005068892319,351,742,Wilcox & Hollywood Parking Lot,Hollywood,13,1637 N Wilcox Ave,Hollywood,CA,90028-6205,34.100502,-118.331204,"Entertainment, restaurants & shops",N Wilcox Ave south of Hollywood Blvd,"by Parking Concepts, Inc",Operated,323-957-9211,8am-12:30am Daily,$7.00-10.00 flat,$10.00,$90.00,"Flat rate: $7.00 8am-8pm, $10.00 8pm-12:30am",149,Operational,"Wilcox & Hollywood Parking Lot\n1637 N Wilcox Ave, Hollywood CA 90028-6205",navigatela/reports/dot_city_parking_lots.cfm?pk=351
-118.292076131189,33.9615368763933,352,744,Vermont & 85th Parking Lot,Vermont Knolls,8,8463 S Vermont Ave,Los Angeles,CA,90044-3448,33.961532,-118.292064,Council District 8 Constituent Service Center,Vermont Ave south of W 84th Pl, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,10 hrs max time limit,23,Operational,"Vermont & 85th Parking Lot\n8463 S Vermont Ave, Los Angeles CA 90044-3448",navigatela/reports/dot_city_parking_lots.cfm?pk=352
-118.33889515101,34.1017348891006,353,745,Hollywood & Highland Parking Garage,Hollywood,13,6801 Hollywood Blvd,Hollywood,CA,90028,34.10173,-118.338883,Chinese and Dolby Theatres,(1)  Highland Ave north of Hollywood Blvd<br />(2)  Orange Dr north of Hollywood Blvd,by New South Parking,Operated,323-468-0720,9am-2am Daily,$4.00,$13.00,$120.00 (Residential Parking: $60.00),"Flat rate: $10.00 after 10pm Thu-Sat<br /><hr />Validation (participating venues only):<br />(1) Retail & Restaurants: $2.00 first 2 hrs<br />(2) Cinemas: $2.00 first 4 hrs<br />*Dolby Theatre & Hotel Ballrooms do not validate<br /><hr />Valet (optional): $7.00 in addition to standard rates; Max height clearance 8 feet 2 inches, 7 feet on levels P3-P6","3,021",Operational,"Hollywood & Highland Parking Garage\n6801 Hollywood Blvd, Hollywood CA 90028",navigatela/reports/dot_city_parking_lots.cfm?pk=353
-118.370641160842,34.1602408943684,354,747,Vineland & Lankershim Parking Lot,North Hollywood,4,5000 N Vineland Ave,North Hollywood,CA,91601-3815,34.160236,-118.370629,NOHO Art District & shops,(1) Vineland Ave between Magnolia Blvd & Lankershim Blvd<br />(2) Lankershim Blvd at Vineland Ave<br />(3) Magnolia Blvd at Vineland Ave,,Metered & Free,311,7am-9pm Daily,$0.50,$2.50,N/A,"10 hrs max time limit; free parking with 2 hrs max time limit",92,Operational,"Vineland & Lankershim Parking Lot\n5000 N Vineland Ave, North Hollywood CA 91601-3815",navigatela/reports/dot_city_parking_lots.cfm?pk=354
-118.441689164348,34.0483568778646,355,748,Santa Monica & Sepulveda Parking Lot,West Los Angeles,5,11010 Santa Monica Blvd,Los Angeles,CA,90025,34.048352,-118.441677,Shops,Santa Monica Blvd (south service road) east of Camden Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Mon-Sat,$1.00,$4.00/10 hrs,N/A,10 hrs max time limit,24,Operational,"Santa Monica & Sepulveda Parking Lot\n11010 Santa Monica Blvd, Los Angeles CA 90025",navigatela/reports/dot_city_parking_lots.cfm?pk=355
-118.341656145995,34.0397018822156,356,749,Washington & Palm Grove Parking Lot ,Longwood,10,4702 W Washington Blvd,Los Angeles,CA,90016,34.039697,-118.341644,Nate Holden Performing Arts Center & shops,Washington Blvd west of Palm Grove Ave, lot operated by Cultural Affairs Department,Free,311,,,,,Managed by Cultural Affairs Dept,7,Operational,"Washington & Palm Grove Parking Lot \n4702 W Washington Blvd, Los Angeles CA 90016",navigatela/reports/dot_city_parking_lots.cfm?pk=356
-118.340221145983,34.0396408822909,357,750,Claudina & Washington Parking Lot,Longwood,10,4600 W Washington Blvd,Los Angeles,CA,90016-1728,34.039636,-118.340209,Nate Holden Performing Arts Center & shops,(1) Vineyard Ave south of Washington Blvd<br />(2) Claudina Ave south of Washington Blvd , lot operated by Cultural Affairs Department,Free,311,,,,,Managed by Cultural Affairs Dept,22,Operational,"Claudina & Washington Parking Lot\n4600 W Washington Blvd, Los Angeles CA 90016-1728",navigatela/reports/dot_city_parking_lots.cfm?pk=357
-118.339790146278,34.0402488828417,358,751,Vineyard & Washington Parking Lot,Lafayette Square,10,4601 W Washington Blvd,Los Angeles,CA,90016-1721,34.040244,-118.339778,Nate Holden Performing Arts Center & shops,Vineyard Ave north of W Washington Blvd, lot operated by Cultural Affairs Department,Free,311,,,,,Managed by Cultural Affairs Dept,60,Operational,"Vineyard & Washington Parking Lot\n4601 W Washington Blvd, Los Angeles CA 90016-1721",navigatela/reports/dot_city_parking_lots.cfm?pk=358
-118.446677175935,34.1843198926676,359,752,San Fernando Valley Civic Center Parking Garage,Van Nuys,6,6265 Sylmar Ave,Van Nuys,CA,91401,34.184315,-118.446665,San Fernando Valley Civic Center & shops,Sylmar Ave south of Sylvan St,by General Services Dept,Operated,213-473-5556,"6:30am-6pm Mon-Wed & Fri, 6:30am-7pm Thu",$2.00,$8.00,$75.00,"Max height clearance 8 feet 2 inches, 7 feet 2 inches on level B2 & down",302,Operational,"San Fernando Valley Civic Center Parking Garage\n6265 Sylmar Ave, Van Nuys CA 91401",navigatela/reports/dot_city_parking_lots.cfm?pk=359
-118.23693012989,34.0504098894179,360,753,Mangrove Parking Lot,Downtown,9,414 E Temple St,Los Angeles,CA,90012,34.050405,-118.236918,Civic Center & Little Tokyo,"Temple St, 1st St & Alameda St",by General Services Dept,Operated,213-473-5556,"5:30am-4pm Mon-Fri; 9am-5:30pm Sat",$5.00 flat,$5.00,$60.00,After 4pm & all day Sunday: honor box only,476,Operational,"Mangrove Parking Lot\n414 E Temple St, Los Angeles CA 90012",navigatela/reports/dot_city_parking_lots.cfm?pk=360
-118.244346131106,34.0495348889797,361,755,Los Angeles & 2nd Parking Lot,Downtown,9,237 S Los Angeles St,Los Angeles,CA,90012,34.04953,-118.244334,Civic Center & Little Tokyo,S Los Angeles St south of E 2nd St,by General Services Dept,Operated,213-473-5556,6am-3:30pm Mon-Fri,$2.00,$8.00,$90.00,$4.00 flat rate after 2pm,63,,"Los Angeles & 2nd Parking Lot\n237 S Los Angeles St, Los Angeles CA 90012",navigatela/reports/dot_city_parking_lots.cfm?pk=361
-118.248322130471,34.0432798879587,362,758,Maple & 7th Parking Garage,Downtown,9,636 Maple Ave,Los Angeles,CA,90014-2212,34.043275,-118.24831,Wholesale District,Maple Ave north of 7th St,"by Parking Concepts, Inc",Operated,213-623-4292,"7am-7pm Mon-Fri, 8am-4pm Sat, Closed Sun",$3.00 flat,$3.00,$100.00,"LADOT leases 140 space in facility owned by MJW Investments; max height clearance 8 feet 2 inches",140,Operational,"Maple & 7th Parking Garage\n636 Maple Ave, Los Angeles CA 90014-2212",navigatela/reports/dot_city_parking_lots.cfm?pk=362
-118.47190516379,33.987584869149,363,761,Pacific & Windward Parking Lot,Venice,11,1608 S Pacific Ave,Los Angeles,CA,90291-5112,33.98758,-118.471893,"Venice beach, restaurants & shops",Venice Way at the corner of S Pacific Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,8am-6pm Daily,"$2.00/hr May 1-Sep 30; $1.00/hr Oct 1-Apr 30","$2.00 May 1-Sep 30; $1.00 Oct 1-Apr 30",N/A,1 hour max time limit,14,,"Pacific & Windward Parking Lot\n1608 S Pacific Ave, Los Angeles CA 90291-5112",navigatela/reports/dot_city_parking_lots.cfm?pk=363
-118.467050176354,34.1527448878556,364,762,Dickens & Sepulveda Parking Lot,Sherman Oaks,5,15314 W Dickens St,Sherman Oaks,CA,91403,34.15274,-118.467038,"Sherman Oaks Galleria, restaurants & shops","Dickens St west of Sepulveda Blvd, south of Ventura Blvd", - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$1.00,$2.00/2 hrs,N/A,2 hrs max time limit,42,,"Dickens & Sepulveda Parking Lot\n15314 W Dickens St, Sherman Oaks CA 91403",navigatela/reports/dot_city_parking_lots.cfm?pk=364
-118.24025012989,34.0513738891283,365,763,Aiso Street Parking Garage,Little Tokyo,9,101 N Judge John Aiso St,Los Angeles,CA,90012,34.051369,-118.240238,Little Tokyo and Civic Center,North Judge John Aiso Street north of 1st Street,by General Services Dept,Operated,213-473-5556,"6am-midnight Mon-Thu, 6am-2am Fri, 9am-2am Sat, 9am-10pm Sun","$1.00/hr first 2 hrs, $3.00 third hr, $1.50/15 minutes until max of $14.00",$14.00,$90.00,$3.00 flat rate after 5pm,300,,"Aiso Street Parking Garage\n101 N Judge John Aiso St, Los Angeles CA 90012",navigatela/reports/dot_city_parking_lots.cfm?pk=365
-118.331244141924,34.005274879112,366,764,Degnan & 43rd Parking Lot,Leimert Park,8,4318 Degnan Blvd,Los Angeles,CA,90008-4570,34.00527,-118.331232,"Vision Theatre, restaurants & shops",Degnan Blvd between 43rd St & 43rd Pl, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$2.50,N/A,No overnight parking 2am-6am nightly,93,,"Degnan & 43rd Parking Lot\n4318 Degnan Blvd, Los Angeles CA 90008-4570",navigatela/reports/dot_city_parking_lots.cfm?pk=366
-118.288639113683,33.7379448515091,367,766,Pacific & 7th Parking Lot,San Pedro,15,528 W 7th St,San Pedro,CA,90731,33.73794,-118.288627,,7th St west of Pacific Ave,,Free,311,8am-8pm Daily,Free,Free,N/A,"3 hrs max time limit, no overnight parking 2am-6am nightly",39,,"Pacific & 7th Parking Lot\n528 W 7th St, San Pedro CA 90731",navigatela/reports/dot_city_parking_lots.cfm?pk=367
-118.454408174285,34.151700888065,368,799,Ventura & Willis Parking Lot,Sherman Oaks,5,14758 Ventura Blvd,Sherman Oaks,CA,91403-3542,34.151696,-118.454396,"Sherman Oaks Village, restaurants & shops",Ventura Blvd east of Willis Ave, - Pay Station <img id='pnp' src='images/pnplogo.jpg' />,Metered,311,7am-9pm Daily,$0.50,$1.00/2 hrs,N/A,2 hrs max time limit,20,Operational,"Ventura & Willis Parking Lot\n14758 Ventura Blvd, Sherman Oaks CA 91403-3542",navigatela/reports/dot_city_parking_lots.cfm?pk=368
-118.598911207066,34.2529458914095,369,ML,Chatsworth Metrolink Station,,,10040 Old Depot Plaza Rd,Chatsworth,CA,91311,34.252941,-118.598899,,,,,,,,,,,,,"Chatsworth Metrolink Station\n10040 Old Depot Plaza Rd, Chatsworth CA 91311",navigatela/reports/dot_city_parking_lots.cfm?pk=369
-118.544977196126,34.229647891695,370,ML,Northridge Metrolink Station,,,8801 Wilbur Ave,Northridge,CA,91324,34.229643,-118.544965,,,,,,,,,,,,,"Northridge Metrolink Station\n8801 Wilbur Ave, Northridge CA 91324",navigatela/reports/dot_city_parking_lots.cfm?pk=370
-118.372287166734,34.2219789010637,371,ML,Sun Valley Metrolink Station,,,8358 San Fernando Rd,Sun Valley,CA,91352,34.221974,-118.372275,,,,,,,,,,,,,"Sun Valley Metrolink Station\n8358 San Fernando Rd, Sun Valley CA 91352",navigatela/reports/dot_city_parking_lots.cfm?pk=371
-118.451952185887,34.2942049043747,372,ML,Sylmar/San Fernando Metrolink Station,,,12200 Frank Modugno Dr,Sylmar,CA,91342,34.2942,-118.45194,,,,,,,,,,,,,"Sylmar/San Fernando Metrolink Station\n12200 Frank Modugno Dr, Sylmar CA 91342",navigatela/reports/dot_city_parking_lots.cfm?pk=372
-118.448645178576,34.2104418951104,373,ML,Van Nuys Amtrak/Metrolink Station,,,7700 Van Nuys Blvd,Van Nuys,CA,91405,34.210437,-118.448633,,,,,,,,,,,,,"Van Nuys Amtrak/Metrolink Station\n7700 Van Nuys Blvd, Van Nuys CA 91405",navigatela/reports/dot_city_parking_lots.cfm?pk=373
